eval,gen,hv,igd+,icmop,cv,run
8000.0,80.0,0.7320358141478862,0.0296123035309204,0.7320358141478862,0.0,6.0
8200.0,82.0,0.5475465907555445,0.0976991386575639,0.5475465907555445,0.0,6.0
8400.0,84.0,0.8030287272280834,0.0338639726595644,0.8030287272280834,0.0,6.0
8600.0,86.0,0.2535656861314465,0.2092453186834576,0.2535656861314465,0.0,6.0
8700.0,87.0,0.25386549417513,0.198019137449647,0.25386549417513,0.0,6.0
8800.0,88.0,0.6729768381915028,0.0467491645668633,0.6729768381915028,0.0,6.0
8900.0,89.0,0.7227454946224261,0.0358495357213414,0.7227454946224261,0.0,6.0
9100.0,91.0,0.5105757865651556,0.0841477160910957,0.5105757865651556,0.0,6.0
9200.0,92.0,0.5288894185076013,0.1111761791530515,0.5288894185076013,0.0,6.0
9300.0,93.0,0.7960010346905574,0.0142463119360384,0.7960010346905574,0.0,6.0
9500.0,95.0,0.7997668776469445,0.0202265849623768,0.7997668776469445,0.0,6.0
9800.0,98.0,0.6463928138702042,0.0694552891939342,0.6463928138702042,0.0,6.0
10100.0,101.0,0.7310441816213231,0.0281168648252933,0.7310441816213231,0.0,6.0
10400.0,104.0,0.3117834787460765,0.210096450621192,0.3117834787460765,0.0,6.0
10600.0,106.0,0.2628068302281565,0.2060619219895458,0.2628068302281565,0.0,6.0
10700.0,107.0,0.2776414986141977,0.2010886033425412,0.2776414986141977,0.0,6.0
10800.0,108.0,0.67128607024606,0.0529188642831539,0.67128607024606,0.0,6.0
11000.0,110.0,0.740630568618365,0.0319249848630532,0.740630568618365,0.0,6.0
11200.0,112.0,0.7303438146593025,0.031332728567666,0.7303438146593025,0.0,6.0
11400.0,114.0,0.7993236070730991,0.0204103714390219,0.7993236070730991,0.0,6.0
11600.0,116.0,0.7853227586508347,0.0152351842992639,0.7853227586508347,0.0,6.0
11800.0,118.0,0.7595495822448303,0.0280361694263154,0.7595495822448303,0.0,6.0
11900.0,119.0,0.7465388725101274,0.0211525303809066,0.7465388725101274,0.0,6.0
12100.0,121.0,0.8494175038577413,0.0220033851010429,0.8494175038577413,0.0,6.0
12400.0,124.0,0.6823315089369381,0.0343605449490619,0.6823315089369381,0.0,6.0
12600.0,126.0,0.3638756855074561,0.1407258905644982,0.3638756855074561,0.0,6.0
12700.0,127.0,0.4903254306938003,0.0940888466953148,0.4903254306938003,0.0,6.0
12900.0,129.0,0.7091991417354588,0.0424679113939018,0.7091991417354588,0.0,6.0
13100.0,131.0,0.5177474504579733,0.117003609694175,0.5177474504579733,0.0,6.0
13200.0,132.0,0.6673217393176017,0.0440436155654215,0.6673217393176017,0.0,6.0
13400.0,134.0,0.7255254240950856,0.0391948988338657,0.7255254240950856,0.0,6.0
13500.0,135.0,0.7331733666207751,0.0497150533290663,0.7331733666207751,0.0,6.0
13700.0,137.0,0.2704140248207936,0.1934525477910809,0.2704140248207936,0.0,6.0
13800.0,138.0,0.7365640279254587,0.032460889446234,0.7365640279254587,0.0,6.0
14000.0,140.0,0.7550959281405504,0.0210035149981376,0.7550959281405504,0.0,6.0
14400.0,144.0,0.7339335212596927,0.0364133595331,0.7339335212596927,0.0,6.0
14500.0,145.0,0.8442917339860524,0.0093668258488468,0.8442917339860524,0.0,6.0
14700.0,147.0,0.746786949447345,0.0258225598336604,0.746786949447345,0.0,6.0
14900.0,149.0,0.7597870703238864,0.0372353403429359,0.7597870703238864,0.0,6.0
15100.0,151.0,0.7995145281476159,0.0346859810303747,0.7995145281476159,0.0,6.0
15300.0,153.0,0.8050379105735951,0.0115129203567088,0.8050379105735951,0.0,6.0
15500.0,155.0,0.8443008249559971,0.0084817380873824,0.8443008249559971,0.0,6.0
15700.0,157.0,0.5317617680539745,0.1152296894075447,0.5317617680539745,0.0,6.0
15800.0,158.0,0.7756391605860691,0.0354761595151444,0.7756391605860691,0.0,6.0
16000.0,160.0,0.2578000403544356,0.2096728526518514,0.2578000403544356,0.0,6.0
16100.0,161.0,0.8115946869142402,0.0181348615426907,0.8115946869142402,0.0,6.0
16400.0,164.0,0.4556140866803816,0.1422308940231904,0.4556140866803816,0.0,6.0
16500.0,165.0,0.7042327830737845,0.0343955154404662,0.7042327830737845,0.0,6.0
16600.0,166.0,0.7321802455562595,0.0392197342456169,0.7321802455562595,0.0,6.0
16700.0,167.0,0.7525023578049839,0.02521088818155,0.7525023578049839,0.0,6.0
16900.0,169.0,0.2641416082002745,0.1990320532323524,0.2641416082002745,0.0,6.0
17000.0,170.0,0.5239475528061063,0.0823232893649916,0.5239475528061063,0.0,6.0
17100.0,171.0,0.7926889804766066,0.0176993380178825,0.7926889804766066,0.0,6.0
17200.0,172.0,0.7986351684775478,0.0204957703772004,0.7986351684775478,0.0,6.0
17500.0,175.0,0.8362048725167585,0.0152339949562713,0.8362048725167585,0.0,6.0
17700.0,177.0,0.7850473783742088,0.0208558203717152,0.7850473783742088,0.0,6.0
18000.0,180.0,0.7967473799038803,0.0387647802256844,0.7967473799038803,0.0,6.0
18200.0,182.0,0.8485044950268978,0.0094717531352968,0.8485044950268978,0.0,6.0
18500.0,185.0,0.7723879946215071,0.0437959062991274,0.7723879946215071,0.0,6.0
18600.0,186.0,0.802174398718689,0.016427672120223,0.802174398718689,0.0,6.0
18800.0,188.0,0.7964686043058152,0.0231624809314702,0.7964686043058152,0.0,6.0
19000.0,190.0,0.7578146588255924,0.0355559957310047,0.7578146588255924,0.0,6.0
19200.0,192.0,0.4212716169596314,0.1458463073750139,0.4212716169596314,0.0,6.0
19300.0,193.0,0.8080895357595148,0.0087812142274274,0.8080895357595148,0.0,6.0
19600.0,196.0,0.8396765132583555,0.0136360797049786,0.8396765132583555,0.0,6.0
19800.0,198.0,0.7990027254160404,0.0125743128712757,0.7990027254160404,0.0,6.0
20000.0,200.0,0.8305672693641163,0.0046173286212937,0.8305672693641163,0.0,6.0
100.0,1.0,0.3885249576128149,0.241109108510349,0.3885249576128149,0.0,7.0
200.0,2.0,0.5060969919849502,0.1775615599326022,0.5060969919849502,0.0,7.0
300.0,3.0,0.5300332847264799,0.1725450621592764,0.5300332847264799,0.0,7.0
400.0,4.0,0.6519500040271382,0.1151454831965791,0.6519500040271382,0.0,7.0
500.0,5.0,0.8004479173968757,0.0802398532057866,0.8004479173968757,0.0,7.0
600.0,6.0,0.7597617793885312,0.0694515570676826,0.7597617793885312,0.0,7.0
700.0,7.0,0.7705091194157194,0.0890322394804199,0.7705091194157194,0.0,7.0
800.0,8.0,0.7188397237008572,0.0427472930260071,0.7188397237008572,0.0,7.0
900.0,9.0,0.8004124404503443,0.04099342232891,0.8004124404503443,0.0,7.0
1100.0,11.0,0.8117146963693634,0.0543349391904636,0.8117146963693634,0.0,7.0
1200.0,12.0,0.8444245477905553,0.0246775880321307,0.8444245477905553,0.0,7.0
1300.0,13.0,0.8282565834626341,0.0209326361484431,0.8282565834626341,0.0,7.0
1500.0,15.0,0.8263591977701498,0.0082797527512821,0.8263591977701498,0.0,7.0
1600.0,16.0,0.8270788456076759,0.0182188276295009,0.8270788456076759,0.0,7.0
1700.0,17.0,0.8273805778201611,0.0104724991078845,0.8273805778201611,0.0,7.0
1800.0,18.0,0.8496389066970019,0.0089622826817917,0.8496389066970019,0.0,7.0
2000.0,20.0,0.8467007503320063,0.0102841893466028,0.8467007503320063,0.0,7.0
2100.0,21.0,0.8340071184710393,0.0102052661121429,0.8340071184710393,0.0,7.0
2200.0,22.0,0.8406036353553121,0.0169395902535591,0.8406036353553121,0.0,7.0
2500.0,25.0,0.7578381843929455,0.0234176841006534,0.7578381843929455,0.0,7.0
2600.0,26.0,0.7937172297495725,0.0258933891919438,0.7937172297495725,0.0,7.0
2700.0,27.0,0.808886753253173,0.0256051051171073,0.808886753253173,0.0,7.0
2800.0,28.0,0.7596323909749687,0.0249830554462725,0.7596323909749687,0.0,7.0
2900.0,29.0,0.7785276993964885,0.0248944685206474,0.7785276993964885,0.0,7.0
3100.0,31.0,0.7517381786681016,0.0247512502110588,0.7517381786681016,0.0,7.0
3500.0,35.0,0.8182834449861918,0.0216047746144676,0.8182834449861918,0.0,7.0
3600.0,36.0,0.7831408223470802,0.0175129521556977,0.7831408223470802,0.0,7.0
4000.0,40.0,0.748079669346185,0.018937520261827,0.748079669346185,0.0,7.0
4200.0,42.0,0.8400760183959841,0.0128698555192422,0.8400760183959841,0.0,7.0
4300.0,43.0,0.8340245035250051,0.0048384396685493,0.8340245035250051,0.0,7.0
4500.0,45.0,0.75316369092412,0.0266045756596428,0.75316369092412,0.0,7.0
4700.0,47.0,0.7605406707416948,0.0204299435355496,0.7605406707416948,0.0,7.0
4900.0,49.0,0.2717478175027009,0.197184560510824,0.2717478175027009,0.0,7.0
5000.0,50.0,0.2729254826558156,0.196206973979468,0.2729254826558156,0.0,7.0
5100.0,51.0,0.8208101445772804,0.0189994820981822,0.8208101445772804,0.0,7.0
5300.0,53.0,0.8456543327108027,0.0074676397199577,0.8456543327108027,0.0,7.0
5600.0,56.0,0.6881357096038027,0.0327218762403811,0.6881357096038027,0.0,7.0
5800.0,58.0,0.7407491616591687,0.0271032808734924,0.7407491616591687,0.0,7.0
6000.0,60.0,0.818819896884223,0.011351181310793,0.818819896884223,0.0,7.0
6300.0,63.0,0.6916989817751136,0.0358149636683995,0.6916989817751136,0.0,7.0
6400.0,64.0,0.6914076755247014,0.0310254486958522,0.6914076755247014,0.0,7.0
6500.0,65.0,0.7616626867535475,0.0228343469473475,0.7616626867535475,0.0,7.0
6800.0,68.0,0.2606403768425823,0.1983984357276129,0.2606403768425823,0.0,7.0
6900.0,69.0,0.7459295508823036,0.0250101677537792,0.7459295508823036,0.0,7.0
7200.0,72.0,0.2494952457694431,0.2144481072235244,0.2494952457694431,0.0,7.0
7300.0,73.0,0.7283156264318694,0.0280461532570562,0.7283156264318694,0.0,7.0
7500.0,75.0,0.8273411312491408,0.0107024977558992,0.8273411312491408,0.0,7.0
7600.0,76.0,0.8469798476544134,0.00751337717674,0.8469798476544134,0.0,7.0
7800.0,78.0,0.7446846343866076,0.0254804961898025,0.7446846343866076,0.0,7.0
7900.0,79.0,0.8152369745055853,0.011405772072166,0.8152369745055853,0.0,7.0
8000.0,80.0,0.8238065256284967,0.011164654372143,0.8238065256284967,0.0,7.0
8200.0,82.0,0.7765656006874005,0.0242368641299306,0.7765656006874005,0.0,7.0
8400.0,84.0,0.4565576689018841,0.1042530037376386,0.4565576689018841,0.0,7.0
8500.0,85.0,0.6783637679323229,0.0529564282530341,0.6783637679323229,0.0,7.0
8600.0,86.0,0.7472931365036016,0.0250985604654079,0.7472931365036016,0.0,7.0
8700.0,87.0,0.7429042243104124,0.0240435640742065,0.7429042243104124,0.0,7.0
8800.0,88.0,0.80204887710896,0.0252515435919588,0.80204887710896,0.0,7.0
8900.0,89.0,0.8496947872704171,0.0039962356415192,0.8496947872704171,0.0,7.0
9200.0,92.0,0.7604127085595248,0.0243614542465202,0.7604127085595248,0.0,7.0
9400.0,94.0,0.664599292014585,0.0362672551961292,0.664599292014585,0.0,7.0
9600.0,96.0,0.7564019992051185,0.0249391965732424,0.7564019992051185,0.0,7.0
9800.0,98.0,0.7494124984498448,0.019232535113032,0.7494124984498448,0.0,7.0
10000.0,100.0,0.7993668128254098,0.0354073193818593,0.7993668128254098,0.0,7.0
10100.0,101.0,0.790438099689245,0.0161668301266468,0.790438099689245,0.0,7.0
10200.0,102.0,0.8241208246057236,0.0308336589943198,0.8241208246057236,0.0,7.0
10300.0,103.0,0.8398719514718297,0.0223838079843094,0.8398719514718297,0.0,7.0
10400.0,104.0,0.8410399101476342,0.0163335423058268,0.8410399101476342,0.0,7.0
10500.0,105.0,0.8530884676428344,0.006545432506718,0.8530884676428344,0.0,7.0
10800.0,108.0,0.7419225475073234,0.0250611638788816,0.7419225475073234,0.0,7.0
10900.0,109.0,0.7581016466280878,0.0220517243341932,0.7581016466280878,0.0,7.0
11000.0,110.0,0.824906999995962,0.0283320250165145,0.824906999995962,0.0,7.0
11200.0,112.0,0.7441275421074464,0.0312042467246663,0.7441275421074464,0.0,7.0
11300.0,113.0,0.7548641232200595,0.0231158309418738,0.7548641232200595,0.0,7.0
11400.0,114.0,0.7698293832105164,0.02814465510862,0.7698293832105164,0.0,7.0
11600.0,116.0,0.7359787890169365,0.0492024522446528,0.7359787890169365,0.0,7.0
11700.0,117.0,0.774815500431151,0.0250561150876448,0.774815500431151,0.0,7.0
11800.0,118.0,0.7435200574046014,0.0244855450496999,0.7435200574046014,0.0,7.0
12000.0,120.0,0.8479139067617029,0.0079267054251441,0.8479139067617029,0.0,7.0
12300.0,123.0,0.2853169999202938,0.1990713634734647,0.2853169999202938,0.0,7.0
12400.0,124.0,0.5233923416249743,0.0915996290725827,0.5233923416249743,0.0,7.0
12500.0,125.0,0.6743048520309883,0.0525390361412001,0.6743048520309883,0.0,7.0
12600.0,126.0,0.6990296795677186,0.0363320163879925,0.6990296795677186,0.0,7.0
12700.0,127.0,0.7691188981633167,0.0176883848682169,0.7691188981633167,0.0,7.0
12900.0,129.0,0.7909594923153442,0.0330845502793323,0.7909594923153442,0.0,7.0
13000.0,130.0,0.783420277040735,0.0192159675248674,0.783420277040735,0.0,7.0
13200.0,132.0,0.7596525951251317,0.0198172305785656,0.7596525951251317,0.0,7.0
13400.0,134.0,0.7465817284122044,0.0254628468489082,0.7465817284122044,0.0,7.0
13500.0,135.0,0.8017367205224823,0.0121908795087052,0.8017367205224823,0.0,7.0
13700.0,137.0,0.8446282120658741,0.0136697019111153,0.8446282120658741,0.0,7.0
13900.0,139.0,0.7579517485256965,0.0225222319102389,0.7579517485256965,0.0,7.0
14400.0,144.0,0.7406484405507766,0.0259748497222869,0.7406484405507766,0.0,7.0
14600.0,146.0,0.7452400094242064,0.02467333877801,0.7452400094242064,0.0,7.0
14800.0,148.0,0.7214888132317414,0.0325317856789257,0.7214888132317414,0.0,7.0
14900.0,149.0,0.7599967632502085,0.0212154707860021,0.7599967632502085,0.0,7.0
15100.0,151.0,0.2865006112573929,0.2095472389382039,0.2865006112573929,0.0,7.0
15200.0,152.0,0.8099952420263883,0.0090100857244929,0.8099952420263883,0.0,7.0
15400.0,154.0,0.8187029301794876,0.0066533730944271,0.8187029301794876,0.0,7.0
15500.0,155.0,0.8272803736508347,0.0344108173528789,0.8272803736508347,0.0,7.0
15600.0,156.0,0.7474840727237666,0.0220397336577806,0.7474840727237666,0.0,7.0
15700.0,157.0,0.7507912019479253,0.0241042209749529,0.7507912019479253,0.0,7.0
15900.0,159.0,0.7542227275771675,0.0252811222500027,0.7542227275771675,0.0,7.0
16000.0,160.0,0.8182265331033001,0.0064999764480689,0.8182265331033001,0.0,7.0
16200.0,162.0,0.78223454676073,0.0257535547118413,0.78223454676073,0.0,7.0
16400.0,164.0,0.7604511499466701,0.0224987016844734,0.7604511499466701,0.0,7.0
16600.0,166.0,0.8336071802709067,0.0127099999550605,0.8336071802709067,0.0,7.0
17100.0,171.0,0.8568990577107232,0.0045090963889725,0.8568990577107232,0.0,7.0
17400.0,174.0,0.7860844143478628,0.0180391674931542,0.7860844143478628,0.0,7.0
17600.0,176.0,0.7723159187108174,0.0189077470265096,0.7723159187108174,0.0,7.0
17700.0,177.0,0.7877194205010415,0.0249628428555304,0.7877194205010415,0.0,7.0
17800.0,178.0,0.7617444196852695,0.0218478578621805,0.7617444196852695,0.0,7.0
18100.0,181.0,0.7571388213084349,0.0218543304598536,0.7571388213084349,0.0,7.0
18300.0,183.0,0.7702057928927267,0.0188798431128405,0.7702057928927267,0.0,7.0
18400.0,184.0,0.752747381710067,0.0186830405953812,0.752747381710067,0.0,7.0
18500.0,185.0,0.8058901283183358,0.0231630774054282,0.8058901283183358,0.0,7.0
18700.0,187.0,0.7969942472768353,0.0377439171367161,0.7969942472768353,0.0,7.0
18800.0,188.0,0.7428557128280129,0.0243796317950475,0.7428557128280129,0.0,7.0
18900.0,189.0,0.7617746253456859,0.0268821894394276,0.7617746253456859,0.0,7.0
19000.0,190.0,0.7513674548894208,0.0211476149090299,0.7513674548894208,0.0,7.0
19100.0,191.0,0.8433677687929302,0.0100584712946232,0.8433677687929302,0.0,7.0
19300.0,193.0,0.8372911738563249,0.0049733063590574,0.8372911738563249,0.0,7.0
19600.0,196.0,0.7485871303556821,0.0246397419175684,0.7485871303556821,0.0,7.0
19800.0,198.0,0.7955345098196243,0.0290522638886821,0.7955345098196243,0.0,7.0
20000.0,200.0,0.7485961301067374,0.0369909556215593,0.7485961301067374,0.0,7.0
100.0,1.0,0.7137414581039996,0.1074749236826809,0.7137414581039996,0.0,8.0
300.0,3.0,0.7451398120556093,0.0427736327908823,0.7451398120556093,0.0,8.0
500.0,5.0,0.7446481856103875,0.0378179367419312,0.7446481856103875,0.0,8.0
600.0,6.0,0.8170976923533559,0.0237462710721226,0.8170976923533559,0.0,8.0
800.0,8.0,0.6965229488528538,0.0474517962938078,0.6965229488528538,0.0,8.0
900.0,9.0,0.8087054033015373,0.0197453914347386,0.8087054033015373,0.0,8.0
1100.0,11.0,0.7861396978692371,0.0182855368511085,0.7861396978692371,0.0,8.0
1200.0,12.0,0.8204868511469731,0.0126896311884528,0.8204868511469731,0.0,8.0
1500.0,15.0,0.7702344471895994,0.0266196061927585,0.7702344471895994,0.0,8.0
1600.0,16.0,0.837409010505687,0.0096238489836521,0.837409010505687,0.0,8.0
1800.0,18.0,0.0857940072146723,0.2627682140704072,0.0857940072146723,0.0,8.0
1900.0,19.0,0.8131744645478636,0.0130373437527511,0.8131744645478636,0.0,8.0
2100.0,21.0,0.7399577165057005,0.0250586646996176,0.7399577165057005,0.0,8.0
2300.0,23.0,0.7509433190552758,0.031287431291592,0.7509433190552758,0.0,8.0
2400.0,24.0,0.7301811430046548,0.027769295431525,0.7301811430046548,0.0,8.0
2600.0,26.0,0.7879836009121403,0.0220663497096511,0.7879836009121403,0.0,8.0
2800.0,28.0,0.8260208614387755,0.0135224764770876,0.8260208614387755,0.0,8.0
3000.0,30.0,0.783158525737316,0.0188227011533592,0.783158525737316,0.0,8.0
3100.0,31.0,0.8262146602761098,0.0099005364772052,0.8262146602761098,0.0,8.0
3300.0,33.0,0.8063603208965661,0.0140543092362908,0.8063603208965661,0.0,8.0
3400.0,34.0,0.8165738721407131,0.0275177065542425,0.8165738721407131,0.0,8.0
3500.0,35.0,0.8068479424899283,0.0199275316170443,0.8068479424899283,0.0,8.0
3600.0,36.0,0.7945023995843664,0.0168207219699803,0.7945023995843664,0.0,8.0
3800.0,38.0,0.7993442405930384,0.0170951778991404,0.7993442405930384,0.0,8.0
4000.0,40.0,0.7882085390836486,0.0246982048584634,0.7882085390836486,0.0,8.0
4200.0,42.0,0.7449870160705129,0.0242529446096833,0.7449870160705129,0.0,8.0
4300.0,43.0,0.8065863788624636,0.0154273832591986,0.8065863788624636,0.0,8.0
4500.0,45.0,0.6784743321497895,0.0358533825118254,0.6784743321497895,0.0,8.0
4600.0,46.0,0.7156556619975145,0.0264679607469943,0.7156556619975145,0.0,8.0
4800.0,48.0,0.816432398560651,0.0227910080111902,0.816432398560651,0.0,8.0
4900.0,49.0,0.8331142998344256,0.0083603121558203,0.8331142998344256,0.0,8.0
5300.0,53.0,0.5986330089534743,0.0806229204955744,0.5986330089534743,0.0,8.0
5500.0,55.0,0.8373756945612313,0.0102948608869021,0.8373756945612313,0.0,8.0
5800.0,58.0,0.780447873859187,0.0151128221986807,0.780447873859187,0.0,8.0
6000.0,60.0,0.6586185949735917,0.0389297297206641,0.6586185949735917,0.0,8.0
6100.0,61.0,0.7969991862887036,0.0189450461491349,0.7969991862887036,0.0,8.0
6300.0,63.0,0.8119604636747149,0.0101225981216641,0.8119604636747149,0.0,8.0
6600.0,66.0,0.8405003980453268,0.0054976351287236,0.8405003980453268,0.0,8.0
6800.0,68.0,0.8181191563545844,0.0115930112703832,0.8181191563545844,0.0,8.0
7000.0,70.0,0.8437204001769454,0.0058512878037563,0.8437204001769454,0.0,8.0
7200.0,72.0,0.83431831131354,0.0179773748285069,0.83431831131354,0.0,8.0
7300.0,73.0,0.8341335717480026,0.0055153148812729,0.8341335717480026,0.0,8.0
7500.0,75.0,0.8421624766972443,0.0070517721090783,0.8421624766972443,0.0,8.0
7800.0,78.0,0.8165356870774798,0.0237987905679206,0.8165356870774798,0.0,8.0
7900.0,79.0,0.8450034869770088,0.0066043075905228,0.8450034869770088,0.0,8.0
8200.0,82.0,0.7577635830348721,0.0189945302254489,0.7577635830348721,0.0,8.0
8400.0,84.0,0.7310812907710171,0.0235079257623878,0.7310812907710171,0.0,8.0
8500.0,85.0,0.7885585964628725,0.0140428601827483,0.7885585964628725,0.0,8.0
8700.0,87.0,0.8133551005091347,0.0099147698817615,0.8133551005091347,0.0,8.0
8800.0,88.0,0.8395200911219044,0.0055710132992126,0.8395200911219044,0.0,8.0
9100.0,91.0,0.7908125809927016,0.0213652886487813,0.7908125809927016,0.0,8.0
9200.0,92.0,0.8160123745067547,0.0067306308749604,0.8160123745067547,0.0,8.0
9500.0,95.0,0.8470997326778414,0.0083044031375835,0.8470997326778414,0.0,8.0
9800.0,98.0,0.7976231676204504,0.0130031388508439,0.7976231676204504,0.0,8.0
10000.0,100.0,0.8085869934416315,0.0209959778196715,0.8085869934416315,0.0,8.0
10200.0,102.0,0.7776932723064834,0.0244331223080876,0.7776932723064834,0.0,8.0
10300.0,103.0,0.8107953527985066,0.0130459062747518,0.8107953527985066,0.0,8.0
10500.0,105.0,0.8217224617899122,0.0306348779867349,0.8217224617899122,0.0,8.0
10600.0,106.0,0.8481054368756835,0.019060630676787,0.8481054368756835,0.0,8.0
10700.0,107.0,0.8419168784391605,0.0099420522109268,0.8419168784391605,0.0,8.0
10800.0,108.0,0.8428051112265772,0.0025666391907535,0.8428051112265772,0.0,8.0
11100.0,111.0,0.2529089346703876,0.1984054102489764,0.2529089346703876,0.0,8.0
11200.0,112.0,0.8488846712754478,0.0057199318353988,0.8488846712754478,0.0,8.0
11400.0,114.0,0.7891910406739792,0.0186283125359533,0.7891910406739792,0.0,8.0
11500.0,115.0,0.8416499994623393,0.0081706042901403,0.8416499994623393,0.0,8.0
11700.0,117.0,0.8098299324354249,0.013908280605233,0.8098299324354249,0.0,8.0
11800.0,118.0,0.8289897679446646,0.0111437048599556,0.8289897679446646,0.0,8.0
11900.0,119.0,0.843319731331141,0.0055787948652451,0.843319731331141,0.0,8.0
12100.0,121.0,0.8167069216097758,0.016773849195784,0.8167069216097758,0.0,8.0
12300.0,123.0,0.7681588643389478,0.0197799234416891,0.7681588643389478,0.0,8.0
12400.0,124.0,0.783641052695639,0.0214097461703812,0.783641052695639,0.0,8.0
12500.0,125.0,0.8504956031276728,0.0073241854307697,0.8504956031276728,0.0,8.0
12700.0,127.0,0.8509578104313976,0.0075619197054461,0.8509578104313976,0.0,8.0
13000.0,130.0,0.7533185457828764,0.035719328638315,0.7533185457828764,0.0,8.0
13100.0,131.0,0.7953722248415759,0.0215432875639576,0.7953722248415759,0.0,8.0
13200.0,132.0,0.8401682757571961,0.0080426989234095,0.8401682757571961,0.0,8.0
13300.0,133.0,0.8411926868517962,0.0104072149229597,0.8411926868517962,0.0,8.0
13500.0,135.0,0.809956217622441,0.025914944381115,0.809956217622441,0.0,8.0
13600.0,136.0,0.7469896678381838,0.0258421991525522,0.7469896678381838,0.0,8.0
13700.0,137.0,0.8252419135932093,0.0099193230619142,0.8252419135932093,0.0,8.0
13800.0,138.0,0.8445756484964139,0.005943024521851,0.8445756484964139,0.0,8.0
14000.0,140.0,0.769071932103355,0.0268356429134326,0.769071932103355,0.0,8.0
14200.0,142.0,0.7571059918769417,0.0279548347062347,0.7571059918769417,0.0,8.0
14300.0,143.0,0.7626045517848816,0.0240751543994257,0.7626045517848816,0.0,8.0
14400.0,144.0,0.7647273512933254,0.032342610823958,0.7647273512933254,0.0,8.0
14700.0,147.0,0.8184257002450116,0.008204181745589,0.8184257002450116,0.0,8.0
15000.0,150.0,0.768344334502037,0.019203714050248,0.768344334502037,0.0,8.0
15300.0,153.0,0.7417353726005137,0.0303564945077081,0.7417353726005137,0.0,8.0
15400.0,154.0,0.7333048891041394,0.0277345792409332,0.7333048891041394,0.0,8.0
15500.0,155.0,0.8526271840979331,0.0155244790794116,0.8526271840979331,0.0,8.0
15700.0,157.0,0.8382293638880596,0.0122514783245313,0.8382293638880596,0.0,8.0
15900.0,159.0,0.7632540766462818,0.0202541981161276,0.7632540766462818,0.0,8.0
16200.0,162.0,0.8411851132036398,0.0074954458792801,0.8411851132036398,0.0,8.0
16500.0,165.0,0.7749224580920272,0.0343968368623784,0.7749224580920272,0.0,8.0
16700.0,167.0,0.8305814588531238,0.0140789790296304,0.8305814588531238,0.0,8.0
16900.0,169.0,0.8175404921361272,0.0174769138126101,0.8175404921361272,0.0,8.0
17000.0,170.0,0.8398982674013846,0.0187827529786304,0.8398982674013846,0.0,8.0
17200.0,172.0,0.8520430133746457,0.0058802399966337,0.8520430133746457,0.0,8.0
17400.0,174.0,0.808655367719666,0.0212716780570337,0.808655367719666,0.0,8.0
17500.0,175.0,0.7671687274223792,0.0188628053286047,0.7671687274223792,0.0,8.0
17700.0,177.0,0.7354524659238774,0.0264562451211739,0.7354524659238774,0.0,8.0
17900.0,179.0,0.7468456570179595,0.0204092413129211,0.7468456570179595,0.0,8.0
18000.0,180.0,0.7755496116870887,0.021236164822513,0.7755496116870887,0.0,8.0
18200.0,182.0,0.8565897914361877,0.0077216427538381,0.8565897914361877,0.0,8.0
18500.0,185.0,0.7581390187204831,0.0301825665135449,0.7581390187204831,0.0,8.0
18600.0,186.0,0.7687957346364336,0.0470820782394532,0.7687957346364336,0.0,8.0
18700.0,187.0,0.8465490248930043,0.0149965933239709,0.8465490248930043,0.0,8.0
18900.0,189.0,0.8451849772569955,0.0094314318443104,0.8451849772569955,0.0,8.0
19000.0,190.0,0.8408104306392828,0.0045928094612051,0.8408104306392828,0.0,8.0
19100.0,191.0,0.8558532355490471,0.0092113317585668,0.8558532355490471,0.0,8.0
19300.0,193.0,0.7624467004867492,0.0216122660431393,0.7624467004867492,0.0,8.0
19500.0,195.0,0.759142098167874,0.0264300049688084,0.759142098167874,0.0,8.0
19600.0,196.0,0.8091511622363969,0.0176994475825282,0.8091511622363969,0.0,8.0
19800.0,198.0,0.8480608380429184,0.0036870964914095,0.8480608380429184,0.0,8.0
100.0,1.0,0.3920878144111828,0.1529912761517881,0.3920878144111828,0.0,9.0
200.0,2.0,0.7221872424679401,0.06543889809875,0.7221872424679401,0.0,9.0
400.0,4.0,0.7154899737129307,0.0879809606867045,0.7154899737129307,0.0,9.0
500.0,5.0,0.7559017589841777,0.0588422276242962,0.7559017589841777,0.0,9.0
700.0,7.0,0.728524783027696,0.0471826390977836,0.728524783027696,0.0,9.0
800.0,8.0,0.7680504570141214,0.0391058013618375,0.7680504570141214,0.0,9.0
900.0,9.0,0.7734732221594188,0.0305070041214604,0.7734732221594188,0.0,9.0
1100.0,11.0,0.7504432041023937,0.0313380176308959,0.7504432041023937,0.0,9.0
1200.0,12.0,0.7812053973565681,0.0233147683179995,0.7812053973565681,0.0,9.0
1400.0,14.0,0.6427885264898164,0.0524111376660433,0.6427885264898164,0.0,9.0
1500.0,15.0,0.7263129967846028,0.0325403546348338,0.7263129967846028,0.0,9.0
1600.0,16.0,0.7934575937944736,0.0334026730937658,0.7934575937944736,0.0,9.0
1700.0,17.0,0.818765418127925,0.0183440190057359,0.818765418127925,0.0,9.0
1900.0,19.0,0.7150964637121447,0.0371865029575701,0.7150964637121447,0.0,9.0
2000.0,20.0,0.7328426335663849,0.0277268686522087,0.7328426335663849,0.0,9.0
2200.0,22.0,0.7446117514326616,0.0262298875455171,0.7446117514326616,0.0,9.0
